No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
1.3680731071005785,-1.4166671910081101,-0.15929391323720876,-0.6303115421565472,0.30788457514720113,1.0487872885063434,0.6601313175117919,0.30314887272316143
1.3764405267158726,1.246434524807564,-1.1963176671636642,-0.6116126749919829,0.30788457514720113,-1.0584801481336723,0.4044008103379123,1.0095483097253497
1.3848079463311667,-0.5289666190695521,1.4226067283455195,-0.7348024444482779,0.9876937170722212,-0.2218659322853298,0.5609705086078804,0.2589989079105246
1.3931753659464607,-0.2342500291856537,-1.556639479968619,-0.6424570202057313,-1.051733708702839,0.46549695286648496,-0.18077843694339335,1.0463399470692136
1.4015427855617548,0.3587339528690059,-1.0820692874938003,-0.5499967286036433,0.30788457514720113,0.83418807788357,0.5929368220044995,0.8476651054123481
1.409910205177049,0.3587339528690059,0.35042962682833695,0.058784093994960485,-1.391638279665349,-0.5953976410007721,1.092655108981107,-1.0434250540622598
1.418277624792343,0.9517179349236655,-0.2647539560093908,0.5023918411794892,-0.711829137740329,-0.3678902071828573,-1.1006254142760954,-0.5504171136544826
1.4266450444076368,0.6534505427529043,-1.2138943409590277,-0.8204326895341567,1.3275982880347312,-0.8608229804550059,0.27392606178037815,1.3848230106327617
1.435012464022931,0.6534505427529043,1.7214101828667014,-0.39346670804047207,1.3275982880347312,0.14037108113404123,0.8467102079493902,-0.04269251830916004
1.443379883638225,0.6534505427529043,-1.556639479968619,-0.6273978141759161,0.6477891461097112,0.6784826355899014,0.7318924292182039,2.3340472541044526
1.451747303253519,0.6534505427529043,-0.3174839773954817,-0.6303115421565472,0.30788457514720113,1.0487872885063434,0.6601313175117919,1.127281549225714
1.4601147228688132,0.9517179349236655,-0.8535725281540729,-0.7546807645836022,1.6675028589972412,1.12542986372866,0.4207101539081835,0.6857819010993463
1.4684821424841072,-0.5289666190695521,-0.12414056564648145,1.940114709130548,-1.391638279665349,-2.9818054042398416,-1.1345488489017033,-0.6387170432797561
1.4768495620994013,-1.7113837808920083,1.000766557256792,-0.4583360661342743,-0.032019995815308906,0.7599657945102886,0.36069176957106885,0.17069897828525085
1.4852169817146954,-1.4166671910081101,-0.14171723944184503,2.366125855698045,-1.391638279665349,-2.1024326990571094,-1.953277896101505,-1.8454827481584943
1.4935844013299895,-0.5289666190695521,0.05162617230715504,-0.7940755647388671,2.007407429959751,1.127043391628017,0.4500669723337446,0.6342736088179372
1.5019518209452836,-1.1219506011242117,-1.556639479968619,-0.7127298245669085,-1.391638279665349,0.16699429147428912,-0.10836495149398505,1.27444809860117
1.5103192405605774,0.3587339528690059,-0.1329289025441634,0.8088861973059703,-0.37192456677781893,-0.6946296068149446,-1.2226193041783864,-0.9109751596243494
1.5186866601758715,1.246434524807564,-0.6426524426097091,0.9265958893696716,-0.032019995815308906,-0.7632045425401903,-1.2937280421418023,-0.785883592655212
1.5270540797911656,0.3587339528690059,2.0377903111832474,-0.7627603506121149,1.3275982880347312,-0.11860014672276523,0.5831512158623368,2.1868807047289964
1.5354214994064597,1.246434524807564,1.3259350224710194,-0.560101724455229,1.6675028589972412,0.20007161341225108,0.6614360649968573,0.04560741131611369
1.5437889190217537,1.5411511146914623,-1.0117625923123459,0.6789417035419503,-1.051733708702839,-1.4102292302066506,1.3379476362698275,-0.4915504939043003
1.5521563386370478,-0.2342500291856537,2.1959803753415206,-0.5077674256279505,0.6477891461097112,0.8261204383864991,0.3509061634298332,-0.1972173951533888
1.560523758252342,-0.5289666190695521,-0.07141054426039069,-0.09240610158699071,-0.032019995815308906,1.5885123708615603,0.04689999928999053,0.17069897828525085
1.568891177867636,1.246434524807564,1.308358348675656,2.4214049791944485,-1.051733708702839,-1.0963980537699916,-2.417768000967439,-0.9772001068433047
1.57725859748293,-0.8236832089534504,0.3064879423399278,-0.45323184616537293,-0.032019995815308906,0.40095583688991787,0.33003020366044233,0.3325821825982525
1.5856260170982241,-1.7113837808920083,1.7038335090713381,-0.13108998543286207,-1.051733708702839,0.23798951904857021,1.1265785436057878,-0.44740052909166367
1.593993436713518,0.9517179349236655,-0.40536734637229993,0.06421808165282117,-0.032019995815308906,1.8176333325788319,0.045595251803998,-0.42532554668534495
1.602360856328812,0.9517179349236655,-0.2647539560093908,0.5023918411794892,-0.711829137740329,-0.3678902071828573,-1.1006254142760954,-1.1022916738124422
1.6107282759441062,-0.8236832089534504,-0.44052069396302723,-0.7248676077722559,-1.051733708702839,0.37755968234838366,-0.22970646765327987,-0.05005084577793294
1.6190956955594002,0.3587339528690059,0.7986348086101102,-0.4768642188252659,0.30788457514720113,0.4275790472301658,0.3437300522587285,-0.182500740215843
1.6274631151746943,-0.2342500291856537,-0.8887258757448002,0.8655860904221162,-0.37192456677781893,-0.4824506880414931,-1.3583130426780365,-0.7564502827801209
1.6358305347899884,-1.1219506011242117,-0.44052069396302723,-0.7111014528201506,-1.051733708702839,0.39127466949349016,-0.2316635888813416,-0.6975836630299386
1.6441979544052825,-1.7113837808920083,1.1589566214150648,-0.7313621352986996,1.6675028589972412,1.1698018809624064,0.41092454776602083,0.12654901347261452
1.6525653740205766,0.6534505427529043,-0.1153522287487998,-0.6303115421565472,0.30788457514720113,1.0487872885063434,0.6601313175117919,0.23692392550420643
1.6609327936358707,-1.7113837808920083,0.46467800649820074,-0.7559122569106187,0.6477891461097112,-1.0003931437545328,0.27979742546549036,-0.05740917324670531
1.6693002132511647,0.06401736298510753,-1.3896610789126642,-0.564616773236759,0.9876937170722212,0.3146320942711735,0.4500669723337446,0.18541563322279667
1.6776676328664586,-0.5289666190695521,-1.099645961289164,1.0511849304799372,-1.391638279665349,-1.1278618478085967,1.7143672858590786,-1.1537999660938516
1.6860350524817527,0.9517179349236655,0.06920284610251863,0.8661524943911253,-0.37192456677781893,-0.4622815892986726,-1.3654891538491414,-0.7270169729050296
1.6944024720970468,-0.5289666190695521,-0.35263732498620903,2.378364623812713,-1.391638279665349,-2.216993179915745,-1.9278353201329943,-1.6615245614391745
1.7027698917123408,-1.7113837808920083,-1.0644926136984367,-0.7880707069294405,1.6675028589972412,0.4275790472301658,0.6353411152853504,0.884456742756212
1.711137311327635,0.3587339528690059,0.09556785679556416,-0.5496784635162953,0.9876937170722212,0.8228933825877854,0.42397202262223777,0.19277396069156955
1.719504730942929,-0.5289666190695521,-0.8447841912563911,-0.7766838928855806,0.30788457514720113,-0.18475479059868913,0.4768142957882477,1.0684149294755318
1.727872150558223,1.246434524807564,-0.9853975816193004,-0.7880707069294405,1.6675028589972412,0.4275790472301658,0.6353411152853504,1.9072642609156303
